popn	code	ha	brood.yr	category	period	period2	Sw	Sadultw	prop.wild	Rw	log.Rw.ha
BearValley	MFBEA	75.6181	1957	control	control	off	26.50159155	25.45202357	1	69.81051569	1.843920846
BearValley	MFBEA	75.6181	1958	control	control	off	16.79492079	16.12977541	1	100.8423847	2.003643107
BearValley	MFBEA	75.6181	1959	control	control	off	21.00026316	20.16856957	1	63.80056972	1.804824557
BearValley	MFBEA	75.6181	1960	control	control	off	18.32894505	17.0459189	1	47.07538534	1.672793884
BearValley	MFBEA	75.6181	1961	control	control	off	31.43427301	29.86255936	1	44.47044541	1.648071479
BearValley	MFBEA	75.6181	1962	control	control	off	22.77232567	22.09591996	1	58.54800958	1.767512135
BearValley	MFBEA	75.6181	1963	control	control	off	27.89014799	27.04499199	1	35.88995038	1.554972858
BearValley	MFBEA	75.6181	1964	control	control	off	25.06013772	24.05773221	1	42.78306266	1.631271871
BearValley	MFBEA	75.6181	1965	control	control	off	12.61602712	11.60674495	1	38.86244283	1.589530096
BearValley	MFBEA	75.6181	1966	control	control	off	26.50159155	25.7065438	1	16.12376233	1.207466388
BearValley	MFBEA	75.6181	1967	control	control	off	21.64825617	19.93354281	1	17.52123123	1.243564621
BearValley	MFBEA	75.6181	1968	control	control	off	26.46191851	25.13882258	1	55.44116316	1.743832333
BearValley	MFBEA	75.6181	1969	control	control	off	17.64127901	16.93562785	1	10.89952768	1.037407679
BearValley	MFBEA	75.6181	1970	control	control	off	15.92211389	15.60367161	1	12.20305685	1.086468635
BearValley	MFBEA	75.6181	1971	control	control	off	7.035352647	6.617410906	1	3.735131342	0.572305878
BearValley	MFBEA	75.6181	1972	control	control	off	10.84396461	10.73659862	1	3.658635841	0.563319185
BearValley	MFBEA	75.6181	1973	control	control	off	19.06950849	18.88070148	1	17.05776016	1.231922004
BearValley	MFBEA	75.6181	1974	control	control	off	5.950956186	5.891446625	1	3.601415219	0.556473196
BearValley	MFBEA	75.6181	1975	control	control	off	9.614100328	9.614100328	1	0.810145309	-0.091437078
BearValley	MFBEA	75.6181	1976	control	control	off	3.425105894	3.288101658	1	1.14949531	0.060507204
BearValley	MFBEA	75.6181	1977	control	control	off	5.382309262	5.382309262	1	2.196059151	0.341644034
BearValley	MFBEA	75.6181	1978	control	control	off	9.812465534	9.812465534	1	2.015477689	0.304377995
BearValley	MFBEA	75.6181	1979	control	control	off	2.949029399	2.861434466	1	2.348971179	0.370877688
BearValley	MFBEA	75.6181	1980	control	control	off	0.581871272	0.558596421	1	3.46880691	0.540180126
BearValley	MFBEA	75.6181	1981	control	control	off	2.076222492	2.076222492	1	3.914658982	0.592693935
BearValley	MFBEA	75.6181	1982	control	control	off	1.203415584	1.155278961	1	5.532808081	0.742945606
BearValley	MFBEA	75.6181	1983	control	control	off	2.35393378	2.259776429	1	17.77539969	1.249819375
BearValley	MFBEA	75.6181	1984	control	control	off	2.049773798	1.967782846	1	3.761335773	0.575342104
BearValley	MFBEA	75.6181	1985	control	control	off	4.059874554	4.059874554	1	2.042069845	0.310070592
BearValley	MFBEA	75.6181	1986	control	control	off	3.226740688	3.09767106	1	3.426380584	0.5348356
BearValley	MFBEA	75.6181	1987	control	control	off	6.281564863	6.281564863	1	2.175522113	0.337563502
BearValley	MFBEA	75.6181	1988	control	control	off	15.34024261	15.34024261	1	10.26030555	1.011160294
BearValley	MFBEA	75.6181	1989	control	control	off	1.256312973	1.256312973	1	1.788161118	0.252406647
BearValley	MFBEA	75.6181	1990	control	control	off	2.605196375	2.579402351	1	0.324468249	-0.488827795
BearValley	MFBEA	75.6181	1991	control	control	off	2.525850292	2.475333287	1	0.334812627	-0.475198171
BearValley	MFBEA	75.6181	1992	control	control	off	2.44650421	2.422281396	1	2.652713511	0.423690349
BearValley	MFBEA	75.6181	1993	control	control	off	9.759568146	9.759568146	1	6.701779893	0.82619016
BearValley	MFBEA	75.6181	1994	control	control	off	0.449627801	0.431642689	1	0.385779914	-0.413660388
BearValley	MFBEA	75.6181	1995	control	control	off	0.2248139	0.215821344	1	1.588045124	0.200862839
BearValley	MFBEA	75.6181	1996	control	control	off	0.806685172	0.774417765	1	6.220262872	0.793808739
BearValley	MFBEA	75.6181	1997	control	control	off	3.107721564	3.107721564	1	20.1892161	1.305119457
BearValley	MFBEA	75.6181	1998	control	control	off	5.183944056	5.183944056	1	25.01123197	1.398135084
BearValley	MFBEA	75.6181	1999	control	control	off	1.071172114	0.94263146	1	1.417603198	0.151554684
BearValley	MFBEA	75.6181	2000	control	control	off	4.311137148	4.311137148	1	6.874791824	0.837259552
BearValley	MFBEA	75.6181	2001	control	control	off	9.78601684	9.78601684	1	3.055672556	0.485106814
BearValley	MFBEA	75.6181	2002	control	control	off	15.56505651	15.40783372	1	5.349692377	0.72832881
BearValley	MFBEA	75.6181	2003	control	control	off	17.39001641	17.39001641	1	3.777758817	0.577234228
BearValley	MFBEA	75.6181	2004	control	control	off	4.535951049	4.399872517	1	4.934211723	0.693217781
BearValley	MFBEA	75.6181	2005	control	control	off	4.059874554	4.059874554	1	8.721360487	0.940584238
BearValley	MFBEA	75.6181	2006	control	control	off	2.102671186	2.102671186	1	13.19760942	1.120495271
BearValley	MFBEA	75.6181	2007	control	control	off	4.125996289	4.044293392	1	NA	NA
BearValley	MFBEA	75.6181	2008	control	control	off	5.779039674	5.605668484	1	NA	NA
BearValley	MFBEA	75.6181	2009	control	control	off	6.638622235	6.11279077	1	NA	NA
BearValley	MFBEA	75.6181	2010	control	control	off	10.46045854	9.937435614	1	NA	NA
BearValley	MFBEA	75.6181	2011	control	control	off	10.01083074	9.610397511	1	NA	NA
BearValley	MFBEA	75.6181	2012	control	control	off	12.4441106	NA	1	NA	NA
BigCr	MFBIG	140.545	1957	control	control	off	7.805329254	7.493116084	1	24.03593148	1.380860957
BigCr	MFBIG	140.545	1958	control	control	off	3.294318546	3.162545804	1	21.86435801	1.33973673
BigCr	MFBIG	140.545	1959	control	control	off	3.052403145	2.930307019	1	10.09008614	1.003894874
BigCr	MFBIG	140.545	1960	control	control	off	5.379060088	5.059511964	1	6.07538698	0.783573946
BigCr	MFBIG	140.545	1961	control	control	off	13.08477712	12.29969049	1	7.785036635	0.891260661
BigCr	MFBIG	140.545	1962	control	control	off	7.741292824	6.974828188	1	6.494687099	0.812558232
BigCr	MFBIG	140.545	1963	control	control	off	5.137144687	4.726173112	1	4.204720061	0.623737087
BigCr	MFBIG	140.545	1964	control	control	off	1.771674553	1.559073606	1	5.560234485	0.745093107
BigCr	MFBIG	140.545	1965	control	control	off	2.532996549	2.406346722	1	5.604247392	0.748517298
BigCr	MFBIG	140.545	1966	control	control	off	4.269095308	4.141022448	1	2.15842731	0.334137427
BigCr	MFBIG	140.545	1967	control	control	off	2.326656943	2.070724679	1	3.344194591	0.52429154
BigCr	MFBIG	140.545	1968	control	control	off	3.123554733	2.530079334	1	9.55455779	0.980210592
BigCr	MFBIG	140.545	1969	control	control	off	2.255505354	2.142730086	1	1.844846266	0.265960182
BigCr	MFBIG	140.545	1970	control	control	off	2.362232737	2.268678965	1	3.096071665	0.490811005
BigCr	MFBIG	140.545	1971	control	control	off	1.10996478	1.033036528	1	0.873569928	-0.058702324
BigCr	MFBIG	140.545	1972	control	control	off	2.084741542	2.063894126	1	0.433912081	-0.362598258
BigCr	MFBIG	140.545	1973	control	control	off	3.32989434	3.296925089	1	4.342077662	0.637697587
BigCr	MFBIG	140.545	1974	control	control	off	0.974776762	0.974776762	1	0.524973278	-0.279862802
BigCr	MFBIG	140.545	1975	control	control	off	2.675299726	2.675299726	1	0.160242227	-0.795223029
BigCr	MFBIG	140.545	1976	control	control	off	0.761321997	0.708557106	1	0.380073943	-0.420131904
BigCr	MFBIG	140.545	1977	control	control	off	0.313066989	0.313066989	1	0.665255528	-0.177011508
BigCr	MFBIG	140.545	1978	control	control	off	3.294318546	3.294318546	1	0.664680164	-0.177387282
BigCr	MFBIG	140.545	1979	control	control	off	0.519406596	0.503978677	1	1.297841651	0.113221708
BigCr	MFBIG	140.545	1980	control	control	off	0.142303177	0.13244058	1	2.204055476	0.343222522
BigCr	MFBIG	140.545	1981	control	control	off	0.761321997	0.761321997	1	3.144136778	0.497501431
BigCr	MFBIG	140.545	1982	control	control	off	0.241915401	0.225148987	1	1.343914296	0.128371574
BigCr	MFBIG	140.545	1983	control	control	off	0.939200968	0.874107831	1	3.5220396	0.546794235
BigCr	MFBIG	140.545	1984	control	control	off	1.458607563	1.35751595	1	1.90484238	0.279859045
BigCr	MFBIG	140.545	1985	control	control	off	2.426269166	2.426269166	1	0.857966547	-0.066529646
BigCr	MFBIG	140.545	1986	control	control	off	2.326656943	2.326656943	1	0.766173882	-0.115672657
BigCr	MFBIG	140.545	1987	control	control	off	1.252267957	1.239745277	1	0.374587232	-0.42644703
BigCr	MFBIG	140.545	1988	control	control	off	3.507773311	3.507773311	1	2.191821543	0.340805191
BigCr	MFBIG	140.545	1989	control	control	off	1.038813192	1.038813192	1	0.443782858	-0.352829478
BigCr	MFBIG	140.545	1990	control	control	off	0.761321997	0.753784155	1	0.125039925	-0.902951294
BigCr	MFBIG	140.545	1991	control	control	off	0.448255007	0.439289907	1	0.047811346	-1.320469028
BigCr	MFBIG	140.545	1992	control	control	off	0.697285567	0.690312711	1	0.629167481	-0.201233732
BigCr	MFBIG	140.545	1993	control	control	off	1.942438365	1.903974239	1	1.131331084	0.05358972
BigCr	MFBIG	140.545	1994	control	control	off	0.106727383	0.099330435	1	0.133854872	-0.873365817
BigCr	MFBIG	140.545	1995	control	control	off	0.071151588	0.06622029	1	0.312358943	-0.505346056
BigCr	MFBIG	140.545	1996	control	control	off	0.035575794	0.034166852	1	0.658557552	-0.181406265
BigCr	MFBIG	140.545	1997	control	control	off	1.145540574	1.088263545	1	8.112086902	0.909132594
BigCr	MFBIG	140.545	1998	control	control	off	0.519406596	0.519406596	1	4.725069611	0.674408211
BigCr	MFBIG	140.545	1999	control	control	off	0.348642783	0.306805649	1	1.012953772	0.005589626
BigCr	MFBIG	140.545	2000	control	control	off	0.448255007	0.416877157	1	1.749374983	0.242882911
BigCr	MFBIG	140.545	2001	control	control	off	4.859653492	4.762460422	1	0.404446325	-0.393139107
BigCr	MFBIG	140.545	2002	control	control	off	3.920452524	3.920452524	1	0.867165443	-0.061898037
BigCr	MFBIG	140.545	2003	control	control	off	3.123554733	3.061083639	1	0.910145516	-0.040889166
BigCr	MFBIG	140.545	2004	control	control	off	1.736098758	1.736098758	1	1.512918522	0.17981554
BigCr	MFBIG	140.545	2005	control	control	off	0.483830802	0.46945959	1	2.966211712	0.472202145
BigCr	MFBIG	140.545	2006	control	control	off	0.313066989	0.313066989	1	2.718563877	0.434339542
BigCr	MFBIG	140.545	2007	control	control	off	0.697285567	0.669394144	1	NA	NA
BigCr	MFBIG	140.545	2008	control	control	off	1.458607563	1.400840927	1	NA	NA
BigCr	MFBIG	140.545	2009	control	control	off	3.194706322	2.907182753	1	NA	NA
BigCr	MFBIG	140.545	2010	control	control	off	1.593795581	1.51489481	1	NA	NA
BigCr	MFBIG	140.545	2011	control	control	off	2.120317336	1.847405204	1	NA	NA
BigCr	MFBIG	140.545	2012	control	control	off	2.739336156	NA	1	NA	NA
Camas	MFCAM	63.4086	1960	control	control	off	5.535526727	5.424816192	1	10.69981044	1.029376084
Camas	MFCAM	63.4086	1961	control	control	off	7.01797548	6.87761597	1	8.169727456	0.912207569
Camas	MFCAM	63.4086	1962	control	control	off	6.119043789	5.996662913	1	12.04038622	1.080640418
Camas	MFCAM	63.4086	1963	control	control	off	7.459555959	7.31036484	1	14.50013439	1.161372027
Camas	MFCAM	63.4086	1964	control	control	off	8.736985204	8.5622455	1	8.938710887	0.951274891
Camas	MFCAM	63.4086	1965	control	control	off	1.088180468	1.066416858	1	4.775788107	0.67904505
Camas	MFCAM	63.4086	1966	control	control	off	5.819399892	5.703011894	1	5.198017562	0.715837742
Camas	MFCAM	63.4086	1967	control	control	off	5.377819413	5.270263024	1	9.591331974	0.981878923
Camas	MFCAM	63.4086	1968	control	control	off	8.090385216	7.928577512	1	25.41826775	1.40514595
Camas	MFCAM	63.4086	1969	control	control	off	2.476004832	2.426484736	1	9.156813965	0.961744391
Camas	MFCAM	63.4086	1970	control	control	off	2.412921906	2.364663468	1	8.585962494	0.933788987
Camas	MFCAM	63.4086	1971	control	control	off	3.406477986	3.338348426	1	1.518391968	0.181383898
Camas	MFCAM	63.4086	1972	control	control	off	6.071731595	6.011014279	1	1.779135638	0.250209059
Camas	MFCAM	63.4086	1973	control	control	off	8.68967301	8.603636643	1	9.226306765	0.96502789
Camas	MFCAM	63.4086	1974	control	control	off	6.513312074	6.448823836	1	1.105672453	0.04362649
Camas	MFCAM	63.4086	1975	control	control	off	4.841614544	4.841614544	1	0.431704053	-0.364813874
Camas	MFCAM	63.4086	1976	control	control	off	1.040868273	0.999233542	1	1.436819078	0.157402086
Camas	MFCAM	63.4086	1977	control	control	off	3.201458477	3.201458477	1	2.988017972	0.475383205
Camas	MFCAM	63.4086	1978	control	control	off	5.030863321	5.030863321	1	1.410007371	0.149221383
Camas	MFCAM	63.4086	1979	control	control	off	0.646599988	0.627394048	1	0.762524685	-0.117746093
Camas	MFCAM	63.4086	1980	control	control	off	0.536204868	0.514756673	1	0.820098383	-0.086134044
Camas	MFCAM	63.4086	1981	control	control	off	3.0122097	3.0122097	1	0.841173623	-0.075114354
Camas	MFCAM	63.4086	1982	control	control	off	1.435136559	1.377731096	1	1.166009062	0.066701926
Camas	MFCAM	63.4086	1983	control	control	off	1.277429245	1.226332075	1	NA	NA
Camas	MFCAM	63.4086	1984	control	control	off	0.299643897	0.287658141	1	NA	NA
Camas	MFCAM	63.4086	1985	control	control	off	1.040868273	1.040868273	1	NA	NA
Camas	MFCAM	63.4086	1986	control	control	off	0.536204868	0.519956236	1	0.5099782	-0.292448388
Camas	MFCAM	63.4086	1987	control	control	off	1.577073141	1.56130241	1	0.30717586	-0.512612917
Camas	MFCAM	63.4086	1988	control	control	off	NA	NA	1	1.391100545	0.143358521
Camas	MFCAM	63.4086	1989	control	control	off	1.435136559	1.435136559	1	0.275990318	-0.559106153
Camas	MFCAM	63.4086	1990	control	control	off	0.141936583	0.14053127	1	0.037849755	-1.421936923
Camas	MFCAM	63.4086	1991	control	control	off	0.536204868	0.525480771	1	0.019070833	-1.719630337
Camas	MFCAM	63.4086	1992	control	control	off	0.346956091	0.340085673	1	0.254488895	-0.594331163
Camas	MFCAM	63.4086	1993	control	control	off	1.277429245	1.277429245	1	0.951488444	-0.021596482
Camas	MFCAM	63.4086	1994	control	control	off	0.094624388	0.090839413	1	0.073080143	-1.13620061
Camas	MFCAM	63.4086	1995	control	control	off	0	0	1	0.139052972	-0.856819726
Camas	MFCAM	63.4086	1996	control	control	off	0.047312194	0.045438444	1	0.385753924	-0.413689648
Camas	MFCAM	63.4086	1997	control	control	off	0.346956091	0.329608287	1	8.695363146	0.939287724
Camas	MFCAM	63.4086	1998	control	control	off	0.788536571	0.788536571	1	5.23771011	0.719141458
Camas	MFCAM	63.4086	1999	control	control	off	0.141936583	0.124904193	1	0.993767442	-0.002715236
Camas	MFCAM	63.4086	2000	control	control	off	0.252331703	0.234668483	1	1.446761988	0.16039709
Camas	MFCAM	63.4086	2001	control	control	off	4.636595036	4.636595036	1	0.988345914	-0.005091029
Camas	MFCAM	63.4086	2002	control	control	off	4.147702362	4.147702362	1	1.026371047	0.011304393
Camas	MFCAM	63.4086	2003	control	control	off	4.589282842	4.271213734	1	0.500482491	-0.300611111
Camas	MFCAM	63.4086	2004	control	control	off	0.930473153	0.912047943	1	0.566202629	-0.247028119
Camas	MFCAM	63.4086	2005	control	control	off	0.993556079	0.914071593	1	0.675586291	-0.170319172
Camas	MFCAM	63.4086	2006	control	control	off	0.646599988	0.646599988	1	0.908073515	-0.041878991
Camas	MFCAM	63.4086	2007	control	control	off	0.536204868	0.514756673	1	NA	NA
Camas	MFCAM	63.4086	2008	control	control	off	0.741224377	0.711868956	1	NA	NA
Camas	MFCAM	63.4086	2009	control	control	off	0.599287794	0.545351892	1	NA	NA
Camas	MFCAM	63.4086	2010	control	control	off	0.835848765	0.811021574	1	NA	NA
Camas	MFCAM	63.4086	2011	control	control	off	0.141936583	0.130581656	1	NA	NA
Camas	MFCAM	63.4086	2012	control	control	off	1.088180468	NA	1	NA	NA
CathCr	GRCAT	29.1522	1955	impact	before	off	4.18493287	3.640891597	1	94.27643322	1.974403143
CathCr	GRCAT	29.1522	1956	impact	before	off	89.39291031	80.45361928	1	225.6350487	2.353406561
CathCr	GRCAT	29.1522	1957	impact	before	off	60.16698568	55.35362683	1	52.0640626	1.716538053
CathCr	GRCAT	29.1522	1958	impact	before	off	16.67112602	15.66075475	1	129.6444315	2.112753868
CathCr	GRCAT	29.1522	1959	impact	before	off	24.42354265	22.46965924	1	25.196481	1.40133989
CathCr	GRCAT	29.1522	1960	impact	before	off	108.4309246	100.91591	1	39.78333823	1.599701222
CathCr	GRCAT	29.1522	1961	impact	before	off	11.90304677	9.76049835	1	79.90483356	1.902573051
CathCr	GRCAT	29.1522	1962	impact	before	off	39.31092679	36.97562421	1	124.0144031	2.093472127
CathCr	GRCAT	29.1522	1963	impact	before	off	10.736754	8.911505821	1	82.89855605	1.918546966
CathCr	GRCAT	29.1522	1964	impact	before	off	7.134967515	6.21660536	1	45.97306624	1.662503471
CathCr	GRCAT	29.1522	1965	impact	before	off	26.4131009	25.35657686	1	110.26104	2.042422085
CathCr	GRCAT	29.1522	1966	impact	before	off	21.473508	17.39354148	1	60.92973512	1.78482929
CathCr	GRCAT	29.1522	1967	impact	before	off	55.74193371	46.82322432	1	128.9209365	2.110323452
CathCr	GRCAT	29.1522	1968	impact	before	off	28.19684278	24.84672284	1	88.05901445	1.944773821
CathCr	GRCAT	29.1522	1969	impact	before	off	64.55773492	62.62100287	1	142.714737	2.154468821
CathCr	GRCAT	29.1522	1970	impact	before	off	34.02830661	31.30604208	1	39.68717872	1.598650227
CathCr	GRCAT	29.1522	1971	impact	before	off	79.54802725	75.57062589	1	11.58159902	1.063768525
CathCr	GRCAT	29.1522	1972	impact	before	off	37.93881765	36.81192208	1	33.05432017	1.519228229
CathCr	GRCAT	29.1522	1973	impact	before	off	63.63156125	62.35893003	1	40.94008704	1.612148762
CathCr	GRCAT	29.1522	1974	impact	before	off	25.82995451	25.31335542	1	9.742798717	0.98868373
CathCr	GRCAT	29.1522	1975	impact	before	off	13.68678865	12.31810978	1	24.02268197	1.380621492
CathCr	GRCAT	29.1522	1976	impact	before	off	35.26320484	33.50004459	1	28.95176245	1.461675007
CathCr	GRCAT	29.1522	1977	impact	before	off	3.567483758	3.423343	1	15.8779846	1.200795376
CathCr	GRCAT	29.1522	1978	impact	before	off	30.11779557	30.11779557	1	44.26912365	1.646100925
CathCr	GRCAT	29.1522	1979	impact	before	off	19.86127977	19.05880382	1	8.814441132	0.945194782
CathCr	GRCAT	29.1522	1980	impact	before	off	35.46902121	34.03592944	1	13.2155503	1.121085252
CathCr	GRCAT	29.1522	1981	impact	before	off	9.433250321	9.052108894	1	14.32087113	1.155969437
CathCr	GRCAT	29.1522	1982	impact	before	off	25.55553269	24.52298591	1	8.4247947	0.925559327
CathCr	GRCAT	29.1522	1983	impact	before	off	25.14389995	25.14389995	1	8.134042908	0.910306459
CathCr	GRCAT	29.1522	1984	impact	before	off	12.96643135	12.96643135	1	4.829371165	0.683890585
CathCr	GRCAT	29.1522	1985	impact	before	off	13.24085318	12.71121905	1	2.050037771	0.311761863
CathCr	GRCAT	29.1522	1986	impact	nonlocal	on	10.94943092	10.62094799	0.8	0.149041544	-0.82669266
CathCr	GRCAT	29.1522	1987	impact	nonlocal	on	5.169421176	5.0670564	0.22	0.371625486	-0.42989451
CathCr	GRCAT	29.1522	1988	impact	nonlocal	on	5.68053183	5.566921193	0.24	4.697581564	0.671874329
CathCr	GRCAT	29.1522	1989	impact	nonlocal	on	2.48969203	2.48969203	0.38	0.605073006	-0.218192221
CathCr	GRCAT	29.1522	1990	impact	nonlocal	on	0	0	0	0.468110971	-0.32965118
CathCr	GRCAT	29.1522	1991	impact	nonlocal	on	0.285398701	0.251150857	0.13	1.247947203	0.096196212
CathCr	GRCAT	29.1522	1992	impact	nonlocal	on	1.389260502	1.389260502	0.25	1.798455569	0.254899713
CathCr	GRCAT	29.1522	1993	impact	nonlocal	on	3.677252489	3.417244737	0.4	5.774724642	0.76153128
CathCr	GRCAT	29.1522	1994	impact	nonlocal	on	0.480238198	0.480238198	0.5	0.94008756	-0.026831694
CathCr	GRCAT	29.1522	1995	impact	post	off	1.303503681	1.161537933	1	1.766468469	0.24710589
CathCr	GRCAT	29.1522	1996	impact	post	off	1.200595495	1.164577631	1	3.018748972	0.479827
CathCr	GRCAT	29.1522	1997	impact	post	off	3.533181029	3.321190167	1	16.97382625	1.229779752
CathCr	GRCAT	29.1522	1998	impact	post	off	3.121548288	3.121548288	1	14.16351757	1.151171126
CathCr	GRCAT	29.1522	1999	impact	post	off	1.475017323	1.475017323	1	2.79320271	0.446102455
CathCr	GRCAT	29.1522	2000	impact	post	off	1.989558249	1.753175091	1	2.01657341	0.304614036
CathCr	GRCAT	29.1522	2001	impact	local	on	13.52350766	12.7120972	0.77	1.384250095	0.141214562
CathCr	GRCAT	29.1522	2002	impact	local	on	7.375086614	7.08008315	0.5	5.032986054	0.701825727
CathCr	GRCAT	29.1522	2003	impact	local	on	5.963186312	5.904144863	0.41	2.282183286	0.35835052
CathCr	GRCAT	29.1522	2004	impact	local	on	1.253764724	1.190443274	0.17	4.231328308	0.626476723
CathCr	GRCAT	29.1522	2005	impact	local	on	1.275375443	1.174355606	0.26	4.23261519	0.626608786
CathCr	GRCAT	29.1522	2006	impact	local	on	3.18569439	2.898981895	0.37	23.38808109	1.368994591
CathCr	GRCAT	29.1522	2007	impact	local	on	1.701072303	1.51395435	0.29	NA	NA
CathCr	GRCAT	29.1522	2008	impact	local	on	2.59328627	2.411756231	0.35	NA	NA
CathCr	GRCAT	29.1522	2009	impact	local	on	4.355074403	3.104607495	0.46	NA	NA
CathCr	GRCAT	29.1522	2010	impact	local	on	16.11953815	15.15236586	0.48	NA	NA
CathCr	GRCAT	29.1522	2011	impact	local	on	20.09796859	16.91413198	0.35	NA	NA
Chamberlain	MFCHA	74.7337	1985	control	control	off	3.826921456	3.826921456	1	7.37022562	0.867480783
Chamberlain	MFCHA	74.7337	1986	control	control	off	NA	NA	NA	NA	NA
Chamberlain	MFCHA	74.7337	1987	control	control	off	3.679732169	3.679732169	1	NA	NA
Chamberlain	MFCHA	74.7337	1988	control	control	off	3.987491587	3.987491587	1	NA	NA
Chamberlain	MFCHA	74.7337	1989	control	control	off	6.743945502	6.743945502	1	1.835702196	0.263802227
Chamberlain	MFCHA	74.7337	1990	control	control	off	7.961602329	7.882774584	1	1.337316787	0.126234296
Chamberlain	MFCHA	74.7337	1991	control	control	off	NA	NA	NA	0.748177599	-0.125995299
Chamberlain	MFCHA	74.7337	1992	control	control	off	5.967856536	5.848499405	1	1.830119327	0.262479407
Chamberlain	MFCHA	74.7337	1993	control	control	off	3.064213333	3.0335712	1	1.689962096	0.227876964
Chamberlain	MFCHA	74.7337	1994	control	control	off	1.833175662	1.759848636	1	0.599779262	-0.222008555
Chamberlain	MFCHA	74.7337	1995	control	control	off	0.923278253	0.867881558	1	NA	NA
Chamberlain	MFCHA	74.7337	1996	control	control	off	1.07046754	1.028072786	1	NA	NA
Chamberlain	MFCHA	74.7337	1997	control	control	off	1.993745793	1.93393342	1	NA	NA
Chamberlain	MFCHA	74.7337	1998	control	control	off	0.307759418	0.307759418	1	17.46724336	1.242224371
Chamberlain	MFCHA	74.7337	1999	control	control	off	3.371972751	2.967336021	1	17.58403944	1.245118649
Chamberlain	MFCHA	74.7337	2000	control	control	off	NA	NA	NA	13.73466516	1.137818076
Chamberlain	MFCHA	74.7337	2001	control	control	off	17.76976117	17.76976117	1	5.560420596	0.745107643
Chamberlain	MFCHA	74.7337	2002	control	control	off	16.84648291	16.1726236	1	8.206850317	0.914176512
Chamberlain	MFCHA	74.7337	2003	control	control	off	16.69929363	15.02936426	1	5.054355693	0.703665801
Chamberlain	MFCHA	74.7337	2004	control	control	off	9.955348123	9.758212516	1	6.442761266	0.809072039
Chamberlain	MFCHA	74.7337	2005	control	control	off	5.967856536	5.790593471	1	10.34300616	1.014646783
Chamberlain	MFCHA	74.7337	2006	control	control	off	5.365718545	5.365718545	1	16.72556435	1.223380781
Chamberlain	MFCHA	74.7337	2007	control	control	off	4.589629578	4.406044395	1	NA	NA
Chamberlain	MFCHA	74.7337	2008	control	control	off	7.814413043	7.504931338	1	NA	NA
Chamberlain	MFCHA	74.7337	2009	control	control	off	8.884880583	8.08524133	1	NA	NA
Chamberlain	MFCHA	74.7337	2010	control	control	off	11.94909392	11.59417033	1	NA	NA
Chamberlain	MFCHA	74.7337	2011	control	control	off	17.46200175	14.46347619	1	NA	NA
Chamberlain	MFCHA	74.7337	2012	control	control	off	14.70554783	NA	1	NA	NA
GrandRUpperMain	GRUMA	32.2713	1955	impact	before	off	1.735288011	1.50970057	1	NA	NA
GrandRUpperMain	GRUMA	32.2713	1956	impact	before	off	1.239491437	0.95152878	1	24.72112185	1.393068175
GrandRUpperMain	GRUMA	32.2713	1957	impact	before	off	16.48523611	15.16641722	1	40.8687589	1.611391449
GrandRUpperMain	GRUMA	32.2713	1958	impact	before	off	NA	NA	NA	70.45457259	1.847909185
GrandRUpperMain	GRUMA	32.2713	1959	impact	before	off	5.546724179	5.102986245	1	15.17633442	1.181166888
GrandRUpperMain	GRUMA	32.2713	1960	impact	before	off	10.72160093	9.327792807	1	38.4021807	1.584355887
GrandRUpperMain	GRUMA	32.2713	1961	impact	before	off	17.94163855	15.45467875	1	58.6352507	1.768158786
GrandRUpperMain	GRUMA	32.2713	1962	impact	before	off	30.1506292	26.26985514	1	52.20696802	1.717728472
GrandRUpperMain	GRUMA	32.2713	1963	impact	before	off	3.56353788	3.242819471	1	38.55666447	1.586099456
GrandRUpperMain	GRUMA	32.2713	1964	impact	before	off	17.04300725	14.99784638	1	40.66598343	1.609231279
GrandRUpperMain	GRUMA	32.2713	1965	impact	before	off	19.21211727	16.33029968	1	51.9527292	1.715608367
GrandRUpperMain	GRUMA	32.2713	1966	impact	before	off	15.74154125	14.48221795	1	28.47233348	1.454423062
GrandRUpperMain	GRUMA	32.2713	1967	impact	before	off	23.79823558	19.99051789	1	41.37496241	1.616737612
GrandRUpperMain	GRUMA	32.2713	1968	impact	before	off	31.42110792	21.05214231	1	26.89765866	1.429714478
GrandRUpperMain	GRUMA	32.2713	1969	impact	before	off	31.88591721	26.46531128	1	18.25984729	1.261497141
GrandRUpperMain	GRUMA	32.2713	1970	impact	before	off	12.95268551	11.92673022	1	14.36958941	1.157444359
GrandRUpperMain	GRUMA	32.2713	1971	impact	before	off	19.95581213	17.36155655	1	4.816779751	0.682756788
GrandRUpperMain	GRUMA	32.2713	1972	impact	before	off	18.96421898	18.01600803	1	15.15898027	1.180669988
GrandRUpperMain	GRUMA	32.2713	1973	impact	before	off	7.808796051	7.574532169	1	25.66635306	1.409364164
GrandRUpperMain	GRUMA	32.2713	1974	impact	before	off	8.614465485	8.188006797	1	2.426040216	0.384897996
GrandRUpperMain	GRUMA	32.2713	1975	impact	before	off	6.817202902	6.817202902	1	1.911132207	0.281290731
GrandRUpperMain	GRUMA	32.2713	1976	impact	before	off	10.03988064	9.537886605	1	5.526357106	0.742438945
GrandRUpperMain	GRUMA	32.2713	1977	impact	before	off	18.37546055	17.08917831	1	6.783933219	0.831481564
